"createdAt","updatedAt","typicalSessionIndex","courseId","programId","type"
2024-11-02 01:50:24.454,2024-11-02 01:50:24.454,1,351767,183414,""
2024-11-02 01:50:24.459,2024-11-02 01:50:24.459,1,351773,183414,""
2024-11-02 01:50:24.464,2024-11-02 01:50:24.464,1,351781,183414,""
2024-11-02 01:50:24.470,2024-11-02 01:50:24.470,1,351815,183414,""
2024-11-02 01:50:24.478,2024-11-02 01:50:24.478,1,351727,183414,""
2024-11-02 01:50:24.488,2024-11-02 01:50:24.488,1,353716,183364,""
2024-11-02 01:50:24.495,2024-11-02 01:50:24.495,1,353762,183364,""
2024-11-02 01:50:24.502,2024-11-02 01:50:24.502,1,787696,182960,TRONC
2024-11-02 01:50:24.512,2024-11-02 01:50:24.512,1,349682,182960,TRONC
2024-11-02 01:50:24.516,2024-11-02 01:50:24.516,1,352663,182960,TRONC
2024-11-02 01:50:24.523,2024-11-02 01:50:24.523,1,353462,182960,TRONC
2024-11-02 01:50:24.531,2024-11-02 01:50:24.531,2,349728,182960,TRONC
2024-11-02 01:50:24.535,2024-11-02 01:50:24.535,2,353458,182960,TRONC
2024-11-02 01:50:24.542,2024-11-02 01:50:24.542,3,351827,182960,TRONC
2024-11-02 01:50:24.546,2024-11-02 01:50:24.546,3,353466,182960,CONCE
2024-11-02 01:50:24.550,2024-11-02 01:50:24.550,3,353484,182960,CONCE
2024-11-02 01:50:24.560,2024-11-02 01:50:24.560,4,353476,182960,TRONC
2024-11-02 01:50:24.565,2024-11-02 01:50:24.565,4,353450,182960,TRONC
2024-11-02 01:50:24.572,2024-11-02 01:50:24.572,4,353472,182960,CONCE
2024-11-02 01:50:24.576,2024-11-02 01:50:24.576,5,351053,182960,CONCE
2024-11-02 01:50:24.581,2024-11-02 01:50:24.581,5,351065,182960,CONCE
2024-11-02 01:50:24.586,2024-11-02 01:50:24.586,5,351833,182960,CONCE
2024-11-02 01:50:24.592,2024-11-02 01:50:24.592,5,353492,182960,CONCE
2024-11-02 01:50:24.597,2024-11-02 01:50:24.597,6,353498,182960,CONCE
2024-11-02 01:50:24.601,2024-11-02 01:50:24.601,1,352623,182896,TRONC
2024-11-02 01:50:24.611,2024-11-02 01:50:24.611,1,787696,182896,TRONC
2024-11-02 01:50:24.615,2024-11-02 01:50:24.615,1,353444,182896,TRONC
2024-11-02 01:50:24.622,2024-11-02 01:50:24.622,1,352377,182896,TRONC
2024-11-02 01:50:24.627,2024-11-02 01:50:24.627,1,351483,182896,TRONC
2024-11-02 01:50:24.632,2024-11-02 01:50:24.632,1,351489,182896,PROFI
2024-11-02 01:50:24.639,2024-11-02 01:50:24.639,1,352371,182896,PROFI
2024-11-02 01:50:24.646,2024-11-02 01:50:24.646,1,351495,182896,PROFI
2024-11-02 01:50:24.651,2024-11-02 01:50:24.651,1,349682,182896,TRONC
2024-11-02 01:50:24.657,2024-11-02 01:50:24.657,2,352694,182896,TRONC
2024-11-02 01:50:24.662,2024-11-02 01:50:24.662,2,353432,182896,TRONC
2024-11-02 01:50:24.667,2024-11-02 01:50:24.667,2,349728,182896,TRONC
2024-11-02 01:50:24.675,2024-11-02 01:50:24.675,2,351501,182896,PROFI
2024-11-02 01:50:24.680,2024-11-02 01:50:24.680,3,351059,182896,TRONC
2024-11-02 01:50:24.685,2024-11-02 01:50:24.685,3,352655,182896,TRONC
2024-11-02 01:50:24.690,2024-11-02 01:50:24.690,3,353422,182896,TRONC
2024-11-02 01:50:24.701,2024-11-02 01:50:24.701,3,351515,182896,PROFI
2024-11-02 01:50:24.709,2024-11-02 01:50:24.709,3,352383,182896,TRONC
2024-11-02 01:50:24.715,2024-11-02 01:50:24.715,3,353396,182896,TRONC
2024-11-02 01:50:24.720,2024-11-02 01:50:24.720,4,351861,182896,TRONC
2024-11-02 01:50:24.726,2024-11-02 01:50:24.726,4,351539,182896,TRONC
2024-11-02 01:50:24.732,2024-11-02 01:50:24.732,4,351507,182896,PROFI
2024-11-02 01:50:24.739,2024-11-02 01:50:24.739,4,351531,182896,TRONC
2024-11-02 01:50:24.752,2024-11-02 01:50:24.752,5,351547,182896,TRONC
2024-11-02 01:50:24.763,2024-11-02 01:50:24.763,5,351557,182896,TRONC
2024-11-02 01:50:24.771,2024-11-02 01:50:24.771,5,352669,182896,TRONC
2024-11-02 01:50:24.778,2024-11-02 01:50:24.778,5,351573,182896,TRONC
2024-11-02 01:50:24.787,2024-11-02 01:50:24.787,6,351781,182896,TRONC
2024-11-02 01:50:24.793,2024-11-02 01:50:24.793,7,349710,182896,TRONC
2024-11-02 01:50:24.799,2024-11-02 01:50:24.799,7,351727,182896,TRONC
2024-11-02 01:50:24.807,2024-11-02 01:50:24.807,7,354038,182896,TRONC
2024-11-02 01:50:24.812,2024-11-02 01:50:24.812,7,354044,182896,TRONC
2024-11-02 01:50:24.817,2024-11-02 01:50:24.817,8,351825,182896,TRONC
2024-11-02 01:50:24.826,2024-11-02 01:50:24.826,7,352143,182896,CONCE
2024-11-02 01:50:24.830,2024-11-02 01:50:24.830,7,352149,182896,CONCE
2024-11-02 01:50:24.837,2024-11-02 01:50:24.837,7,352155,182896,CONCE
2024-11-02 01:50:24.842,2024-11-02 01:50:24.842,7,352161,182896,CONCE
2024-11-02 01:50:24.846,2024-11-02 01:50:24.846,7,352167,182896,CONCE
2024-11-02 01:50:24.851,2024-11-02 01:50:24.851,7,352197,182896,CONCE
2024-11-02 01:50:24.857,2024-11-02 01:50:24.857,8,352173,182896,CONCE
2024-11-02 01:50:24.862,2024-11-02 01:50:24.862,8,352179,182896,CONCE
2024-11-02 01:50:24.867,2024-11-02 01:50:24.867,8,352185,182896,CONCE
2024-11-02 01:50:24.874,2024-11-02 01:50:24.874,8,352191,182896,CONCE
2024-11-02 01:50:24.878,2024-11-02 01:50:24.878,6,351619,182896,CONCE
2024-11-02 01:50:24.883,2024-11-02 01:50:24.883,6,351641,182896,CONCE
2024-11-02 01:50:24.888,2024-11-02 01:50:24.888,6,351653,182896,CONCE
2024-11-02 01:50:24.894,2024-11-02 01:50:24.894,6,351815,182896,CONCE
2024-11-02 01:50:24.900,2024-11-02 01:50:24.900,6,351647,182896,CONCE
2024-11-02 01:50:24.907,2024-11-02 01:50:24.907,6,351773,182896,CONCE
2024-11-02 01:50:24.924,2024-11-02 01:50:24.924,6,351597,182896,CONCE
2024-11-02 01:50:24.945,2024-11-02 01:50:24.945,6,351733,182896,CONCE
2024-11-02 01:50:24.958,2024-11-02 01:50:24.958,6,351603,182896,CONCE
2024-11-02 01:50:24.968,2024-11-02 01:50:24.968,6,351665,182896,CONCE
2024-11-02 01:50:24.978,2024-11-02 01:50:24.978,7,351713,182896,CONCE
2024-11-02 01:50:24.983,2024-11-02 01:50:24.983,7,351627,182896,CONCE
2024-11-02 01:50:24.990,2024-11-02 01:50:24.990,7,351695,182896,CONCE
2024-11-02 01:50:24.998,2024-11-02 01:50:24.998,4,351807,182896,CONCE
2024-11-02 01:50:25.006,2024-11-02 01:50:25.006,7,351635,182896,CONCE
2024-11-02 01:50:25.011,2024-11-02 01:50:25.011,7,351583,182896,CONCE
2024-11-02 01:50:25.015,2024-11-02 01:50:25.015,7,351673,182896,CONCE
2024-11-02 01:50:25.021,2024-11-02 01:50:25.021,7,351681,182896,CONCE
2024-11-02 01:50:25.030,2024-11-02 01:50:25.030,7,351707,182896,CONCE
2024-11-02 01:50:25.035,2024-11-02 01:50:25.035,7,351767,182896,CONCE
2024-11-02 01:50:25.042,2024-11-02 01:50:25.042,8,351659,182896,CONCE
2024-11-02 01:50:25.048,2024-11-02 01:50:25.048,8,351077,182896,CONCE
2024-11-02 01:50:25.055,2024-11-02 01:50:25.055,8,351823,182896,CONCE
2024-11-02 01:50:25.061,2024-11-02 01:50:25.061,8,351867,182896,CONCE
2024-11-02 01:50:25.078,2024-11-02 01:50:25.078,1,349770,182816,TRONC
2024-11-02 01:50:25.089,2024-11-02 01:50:25.089,1,787696,182816,TRONC
2024-11-02 01:50:25.097,2024-11-02 01:50:25.097,1,349782,182816,PROFI
2024-11-02 01:50:25.103,2024-11-02 01:50:25.103,1,352623,182816,TRONC
2024-11-02 01:50:25.108,2024-11-02 01:50:25.108,1,349784,182816,PROFI
2024-11-02 01:50:25.114,2024-11-02 01:50:25.114,1,349728,182816,TRONC
2024-11-02 01:50:25.122,2024-11-02 01:50:25.122,1,349682,182816,TRONC
2024-11-02 01:50:25.127,2024-11-02 01:50:25.127,1,353444,182816,TRONC
2024-11-02 01:50:25.133,2024-11-02 01:50:25.133,2,349790,182816,PROFI
2024-11-02 01:50:25.139,2024-11-02 01:50:25.139,2,352353,182816,TRONC
2024-11-02 01:50:25.144,2024-11-02 01:50:25.144,2,352655,182816,TRONC
2024-11-02 01:50:25.149,2024-11-02 01:50:25.149,2,349710,182816,TRONC
2024-11-02 01:50:25.157,2024-11-02 01:50:25.157,2,349796,182816,PROFI
2024-11-02 01:50:25.163,2024-11-02 01:50:25.163,2,352629,182816,TRONC
2024-11-02 01:50:25.168,2024-11-02 01:50:25.168,3,349810,182816,TRONC
2024-11-02 01:50:25.176,2024-11-02 01:50:25.176,3,352669,182816,TRONC
2024-11-02 01:50:25.183,2024-11-02 01:50:25.183,3,349828,182816,TRONC
2024-11-02 01:50:25.188,2024-11-02 01:50:25.188,3,349838,182816,PROFI
2024-11-02 01:50:25.197,2024-11-02 01:50:25.197,3,349804,182816,TRONC
2024-11-02 01:50:25.203,2024-11-02 01:50:25.203,3,353396,182816,TRONC
2024-11-02 01:50:25.208,2024-11-02 01:50:25.208,4,349858,182816,TRONC
2024-11-02 01:50:25.213,2024-11-02 01:50:25.213,4,351053,182816,TRONC
2024-11-02 01:50:25.217,2024-11-02 01:50:25.217,4,349848,182816,TRONC
2024-11-02 01:50:25.225,2024-11-02 01:50:25.225,4,353432,182816,TRONC
2024-11-02 01:50:25.230,2024-11-02 01:50:25.230,4,353422,182816,TRONC
2024-11-02 01:50:25.239,2024-11-02 01:50:25.239,5,349942,182816,CONCE
2024-11-02 01:50:25.246,2024-11-02 01:50:25.246,5,349950,182816,CONCE
2024-11-02 01:50:25.250,2024-11-02 01:50:25.250,5,349928,182816,TRONC
2024-11-02 01:50:25.257,2024-11-02 01:50:25.257,5,349880,182816,TRONC
2024-11-02 01:50:25.262,2024-11-02 01:50:25.262,5,349906,182816,TRONC
2024-11-02 01:50:25.267,2024-11-02 01:50:25.267,5,349868,182816,PROFI
2024-11-02 01:50:25.273,2024-11-02 01:50:25.273,5,349896,182816,TRONC
2024-11-02 01:50:25.278,2024-11-02 01:50:25.278,5,349958,182816,CONCE
2024-11-02 01:50:25.282,2024-11-02 01:50:25.282,6,354038,182816,TRONC
2024-11-02 01:50:25.289,2024-11-02 01:50:25.289,6,350051,182816,CONCE
2024-11-02 01:50:25.295,2024-11-02 01:50:25.295,6,350079,182816,CONCE
2024-11-02 01:50:25.300,2024-11-02 01:50:25.300,6,350065,182816,CONCE
2024-11-02 01:50:25.308,2024-11-02 01:50:25.308,6,349912,182816,TRONC
2024-11-02 01:50:25.314,2024-11-02 01:50:25.314,6,349920,182816,TRONC
2024-11-02 01:50:25.319,2024-11-02 01:50:25.319,6,350119,182816,CONCE
2024-11-02 01:50:25.324,2024-11-02 01:50:25.324,6,350059,182816,CONCE
2024-11-02 01:50:25.329,2024-11-02 01:50:25.329,6,350127,182816,CONCE
2024-11-02 01:50:25.333,2024-11-02 01:50:25.333,7,350067,182816,CONCE
2024-11-02 01:50:25.341,2024-11-02 01:50:25.341,7,350143,182816,CONCE
2024-11-02 01:50:25.345,2024-11-02 01:50:25.345,7,350135,182816,CONCE
2024-11-02 01:50:25.349,2024-11-02 01:50:25.349,7,349964,182816,CONCE
2024-11-02 01:50:25.354,2024-11-02 01:50:25.354,7,349972,182816,CONCE
2024-11-02 01:50:25.360,2024-11-02 01:50:25.360,7,349996,182816,CONCE
2024-11-02 01:50:25.365,2024-11-02 01:50:25.365,7,349980,182816,CONCE
2024-11-02 01:50:25.371,2024-11-02 01:50:25.371,7,350002,182816,CONCE
2024-11-02 01:50:25.377,2024-11-02 01:50:25.377,7,350008,182816,CONCE
2024-11-02 01:50:25.383,2024-11-02 01:50:25.383,8,350085,182816,CONCE
2024-11-02 01:50:25.388,2024-11-02 01:50:25.388,8,350045,182816,CONCE
2024-11-02 01:50:25.393,2024-11-02 01:50:25.393,8,350093,182816,CONCE
2024-11-02 01:50:25.398,2024-11-02 01:50:25.398,8,350111,182816,CONCE
2024-11-02 01:50:25.403,2024-11-02 01:50:25.403,8,350071,182816,CONCE
2024-11-02 01:50:25.408,2024-11-02 01:50:25.408,8,350077,182816,CONCE
2024-11-02 01:50:25.412,2024-11-02 01:50:25.412,8,350015,182816,CONCE
2024-11-02 01:50:25.416,2024-11-02 01:50:25.416,8,349938,182816,CONCE
2024-11-02 01:50:25.422,2024-11-02 01:50:25.422,8,350037,182816,CONCE
2024-11-02 01:50:25.427,2024-11-02 01:50:25.427,8,350031,182816,CONCE
2024-11-02 01:50:25.432,2024-11-02 01:50:25.432,8,349988,182816,CONCE
2024-11-02 01:50:25.437,2024-11-02 01:50:25.437,8,350151,182816,CONCE
2024-11-02 01:50:25.442,2024-11-02 01:50:25.442,8,350153,182816,TRONC
2024-11-02 01:50:25.447,2024-11-02 01:50:25.447,1,351423,183404,""
2024-11-02 01:50:25.454,2024-11-02 01:50:25.454,1,351429,183404,""
2024-11-02 01:50:25.460,2024-11-02 01:50:25.460,1,351583,183404,""
2024-11-02 01:50:25.465,2024-11-02 01:50:25.465,1,351665,183404,""
2024-11-02 01:50:25.471,2024-11-02 01:50:25.471,1,351673,183404,""
2024-11-02 01:50:25.476,2024-11-02 01:50:25.476,1,351767,183404,""
2024-11-02 01:50:25.480,2024-11-02 01:50:25.480,1,351773,183404,""
2024-11-02 01:50:25.486,2024-11-02 01:50:25.486,1,351781,183404,""
2024-11-02 01:50:25.492,2024-11-02 01:50:25.492,1,351815,183404,""
2024-11-02 01:50:25.497,2024-11-02 01:50:25.497,1,351727,183404,""
2024-11-02 01:50:25.502,2024-11-02 01:50:25.502,1,787696,182864,TRONC
2024-11-02 01:50:25.507,2024-11-02 01:50:25.507,1,352722,182864,TRONC
2024-11-02 01:50:25.512,2024-11-02 01:50:25.512,1,352710,182864,PROFI
2024-11-02 01:50:25.517,2024-11-02 01:50:25.517,1,349742,182864,TRONC
2024-11-02 01:50:25.533,2024-11-02 01:50:25.533,1,352716,182864,TRONC
2024-11-02 01:50:25.546,2024-11-02 01:50:25.546,1,349682,182864,TRONC
2024-11-02 01:50:25.556,2024-11-02 01:50:25.556,1,352623,182864,TRONC
2024-11-02 01:50:25.566,2024-11-02 01:50:25.566,1,353444,182864,TRONC
2024-11-02 01:50:25.574,2024-11-02 01:50:25.574,2,349710,182864,TRONC
2024-11-02 01:50:25.579,2024-11-02 01:50:25.579,2,352740,182864,TRONC
2024-11-02 01:50:25.584,2024-11-02 01:50:25.584,2,352629,182864,TRONC
2024-11-02 01:50:25.589,2024-11-02 01:50:25.589,2,352750,182864,TRONC
2024-11-02 01:50:25.595,2024-11-02 01:50:25.595,3,352732,182864,TRONC
2024-11-02 01:50:25.600,2024-11-02 01:50:25.600,3,352764,182864,TRONC
2024-11-02 01:50:25.606,2024-11-02 01:50:25.606,3,352359,182864,TRONC
2024-11-02 01:50:25.611,2024-11-02 01:50:25.611,3,352774,182864,TRONC
2024-11-02 01:50:25.615,2024-11-02 01:50:25.615,3,352655,182864,TRONC
2024-11-02 01:50:25.620,2024-11-02 01:50:25.620,3,353396,182864,TRONC
2024-11-02 01:50:25.625,2024-11-02 01:50:25.625,4,352756,182864,TRONC
2024-11-02 01:50:25.631,2024-11-02 01:50:25.631,4,352790,182864,TRONC
2024-11-02 01:50:25.636,2024-11-02 01:50:25.636,4,353422,182864,TRONC
2024-11-02 01:50:25.642,2024-11-02 01:50:25.642,4,352926,182864,CONCE
2024-11-02 01:50:25.647,2024-11-02 01:50:25.647,4,352669,182864,TRONC
2024-11-02 01:50:25.651,2024-11-02 01:50:25.651,5,352866,182864,TRONC
2024-11-02 01:50:25.656,2024-11-02 01:50:25.656,5,352808,182864,TRONC
2024-11-02 01:50:25.661,2024-11-02 01:50:25.661,5,352782,182864,CONCE
2024-11-02 01:50:25.666,2024-11-02 01:50:25.666,5,351059,182864,TRONC
2024-11-02 01:50:25.673,2024-11-02 01:50:25.673,6,352143,182864,CONCE
2024-11-02 01:50:25.677,2024-11-02 01:50:25.677,6,353115,182864,CONCE
2024-11-02 01:50:25.682,2024-11-02 01:50:25.682,6,352918,182864,CONCE
2024-11-02 01:50:25.687,2024-11-02 01:50:25.687,6,352834,182864,CONCE
2024-11-02 01:50:25.693,2024-11-02 01:50:25.693,6,352880,182864,CONCE
2024-11-02 01:50:25.697,2024-11-02 01:50:25.697,6,352826,182864,TRONC
2024-11-02 01:50:25.702,2024-11-02 01:50:25.702,6,352844,182864,CONCE
2024-11-02 01:50:25.707,2024-11-02 01:50:25.707,6,352858,182864,CONCE
2024-11-02 01:50:25.711,2024-11-02 01:50:25.711,6,353042,182864,CONCE
2024-11-02 01:50:25.716,2024-11-02 01:50:25.716,6,352800,182864,TRONC
2024-11-02 01:50:25.721,2024-11-02 01:50:25.721,6,352944,182864,CONCE
2024-11-02 01:50:25.727,2024-11-02 01:50:25.727,6,352896,182864,CONCE
2024-11-02 01:50:25.731,2024-11-02 01:50:25.731,6,353068,182864,CONCE
2024-11-02 01:50:25.736,2024-11-02 01:50:25.736,6,352818,182864,TRONC
2024-11-02 01:50:25.741,2024-11-02 01:50:25.741,7,352155,182864,CONCE
2024-11-02 01:50:25.745,2024-11-02 01:50:25.745,7,352888,182864,CONCE
2024-11-02 01:50:25.749,2024-11-02 01:50:25.749,7,353093,182864,CONCE
2024-11-02 01:50:25.754,2024-11-02 01:50:25.754,7,352852,182864,CONCE
2024-11-02 01:50:25.760,2024-11-02 01:50:25.760,7,353062,182864,CONCE
2024-11-02 01:50:25.764,2024-11-02 01:50:25.764,7,353020,182864,CONCE
2024-11-02 01:50:25.770,2024-11-02 01:50:25.770,7,353034,182864,CONCE
2024-11-02 01:50:25.775,2024-11-02 01:50:25.775,7,352968,182864,CONCE
2024-11-02 01:50:25.779,2024-11-02 01:50:25.779,7,353123,182864,TRONC
2024-11-02 01:50:25.783,2024-11-02 01:50:25.783,7,352910,182864,CONCE
2024-11-02 01:50:25.788,2024-11-02 01:50:25.788,7,352902,182864,CONCE
2024-11-02 01:50:25.794,2024-11-02 01:50:25.794,7,352988,182864,CONCE
2024-11-02 01:50:25.799,2024-11-02 01:50:25.799,7,353076,182864,CONCE
2024-11-02 01:50:25.807,2024-11-02 01:50:25.807,7,352876,182864,CONCE
2024-11-02 01:50:25.812,2024-11-02 01:50:25.812,7,353052,182864,CONCE
2024-11-02 01:50:25.817,2024-11-02 01:50:25.817,7,353004,182864,CONCE
2024-11-02 01:50:25.827,2024-11-02 01:50:25.827,7,352934,182864,CONCE
2024-11-02 01:50:25.835,2024-11-02 01:50:25.835,7,352952,182864,CONCE
2024-11-02 01:50:25.842,2024-11-02 01:50:25.842,8,352149,182864,CONCE
2024-11-02 01:50:25.849,2024-11-02 01:50:25.849,8,354038,182864,CONCE
2024-11-02 01:50:25.855,2024-11-02 01:50:25.855,8,352161,182864,CONCE
2024-11-02 01:50:25.863,2024-11-02 01:50:25.863,8,352167,182864,CONCE
2024-11-02 01:50:25.872,2024-11-02 01:50:25.872,8,352173,182864,CONCE
2024-11-02 01:50:25.879,2024-11-02 01:50:25.879,8,352974,182864,CONCE
2024-11-02 01:50:25.884,2024-11-02 01:50:25.884,8,353101,182864,CONCE
2024-11-02 01:50:25.889,2024-11-02 01:50:25.889,8,353109,182864,CONCE
2024-11-02 01:50:25.895,2024-11-02 01:50:25.895,8,352179,182864,CONCE
2024-11-02 01:50:25.899,2024-11-02 01:50:25.899,8,352185,182864,CONCE
2024-11-02 01:50:25.907,2024-11-02 01:50:25.907,8,352191,182864,CONCE
2024-11-02 01:50:25.912,2024-11-02 01:50:25.912,8,352197,182864,CONCE
2024-11-02 01:50:25.916,2024-11-02 01:50:25.916,8,352980,182864,CONCE
2024-11-02 01:50:25.922,2024-11-02 01:50:25.922,8,353085,182864,CONCE
2024-11-02 01:50:25.928,2024-11-02 01:50:25.928,8,353012,182864,CONCE
2024-11-02 01:50:25.934,2024-11-02 01:50:25.934,8,352996,182864,CONCE
2024-11-02 01:50:25.940,2024-11-02 01:50:25.940,8,354044,182864,CONCE
2024-11-02 01:50:25.947,2024-11-02 01:50:25.947,8,353133,182864,CONCE
2024-11-02 01:50:25.952,2024-11-02 01:50:25.952,8,349654,182864,CONCE
2024-11-02 01:50:25.960,2024-11-02 01:50:25.960,8,352958,182864,CONCE
2024-11-02 01:50:25.968,2024-11-02 01:50:25.968,8,351077,182864,CONCE
2024-11-02 01:50:25.984,2024-11-02 01:50:25.984,8,353135,182864,TRONC
2024-11-02 01:50:26.010,2024-11-02 01:50:26.010,1,353330,183528,""
2024-11-02 01:50:26.021,2024-11-02 01:50:26.021,1,353336,183528,""
2024-11-02 01:50:26.028,2024-11-02 01:50:26.028,1,353340,183528,""
2024-11-02 01:50:26.033,2024-11-02 01:50:26.033,1,353344,183528,""
2024-11-02 01:50:26.039,2024-11-02 01:50:26.039,1,353348,183528,""
2024-11-02 01:50:26.045,2024-11-02 01:50:26.045,1,353354,183528,""
2024-11-02 01:50:26.050,2024-11-02 01:50:26.050,1,353356,183528,""
2024-11-02 01:50:26.059,2024-11-02 01:50:26.059,1,353358,183528,""
2024-11-02 01:50:26.068,2024-11-02 01:50:26.068,1,353362,183528,""
2024-11-02 01:50:26.076,2024-11-02 01:50:26.076,1,686472,183528,""
2024-11-02 01:50:26.086,2024-11-02 01:50:26.086,1,349684,391265,""
2024-11-02 01:50:26.096,2024-11-02 01:50:26.096,1,787886,391265,""
2024-11-02 01:50:26.108,2024-11-02 01:50:26.108,1,398729,391265,""
2024-11-02 01:50:26.112,2024-11-02 01:50:26.112,1,398731,391265,""
2024-11-02 01:50:26.119,2024-11-02 01:50:26.119,1,349684,183216,""
2024-11-02 01:50:26.130,2024-11-02 01:50:26.130,1,787886,183216,""
2024-11-02 01:50:26.136,2024-11-02 01:50:26.136,1,352702,183216,""
2024-11-02 01:50:26.156,2024-11-02 01:50:26.156,1,353704,183216,""
2024-11-02 01:50:26.172,2024-11-02 01:50:26.172,1,353706,183216,""
2024-11-02 01:50:26.186,2024-11-02 01:50:26.186,1,353740,183216,""
2024-11-02 01:50:26.194,2024-11-02 01:50:26.194,1,353692,183216,""
2024-11-02 01:50:26.200,2024-11-02 01:50:26.200,1,353742,183216,""
2024-11-02 01:50:26.207,2024-11-02 01:50:26.207,1,353744,183216,""
2024-11-02 01:50:26.212,2024-11-02 01:50:26.212,1,353768,183216,""
2024-11-02 01:50:26.216,2024-11-02 01:50:26.216,1,353782,183216,""
2024-11-02 01:50:26.234,2024-11-02 01:50:26.234,1,349688,183126,""
2024-11-02 01:50:26.249,2024-11-02 01:50:26.249,1,349700,183126,""
2024-11-02 01:50:26.255,2024-11-02 01:50:26.255,1,350751,183126,""
2024-11-02 01:50:26.260,2024-11-02 01:50:26.260,1,350864,183126,""
2024-11-02 01:50:26.265,2024-11-02 01:50:26.265,1,350970,183126,""
2024-11-02 01:50:26.270,2024-11-02 01:50:26.270,1,351023,183126,""
2024-11-02 01:50:26.276,2024-11-02 01:50:26.276,1,353284,183126,""
2024-11-02 01:50:26.280,2024-11-02 01:50:26.280,1,353290,183126,""
2024-11-02 01:50:26.286,2024-11-02 01:50:26.286,1,353322,183126,""
2024-11-02 01:50:26.294,2024-11-02 01:50:26.294,1,353762,183126,""
2024-11-02 01:50:26.299,2024-11-02 01:50:26.299,1,349682,182992,TRONC
2024-11-02 01:50:26.307,2024-11-02 01:50:26.307,1,787696,182992,TRONC
2024-11-02 01:50:26.312,2024-11-02 01:50:26.312,1,353980,182992,TRONC
2024-11-02 01:50:26.317,2024-11-02 01:50:26.317,1,353986,182992,TRONC
2024-11-02 01:50:26.324,2024-11-02 01:50:26.324,2,353992,182992,TRONC
2024-11-02 01:50:26.331,2024-11-02 01:50:26.331,2,353998,182992,TRONC
2024-11-02 01:50:26.336,2024-11-02 01:50:26.336,3,354004,182992,TRONC
2024-11-02 01:50:26.346,2024-11-02 01:50:26.346,3,354018,182992,TRONC
2024-11-02 01:50:26.351,2024-11-02 01:50:26.351,4,354010,182992,TRONC
2024-11-02 01:50:26.360,2024-11-02 01:50:26.360,4,354024,182992,TRONC
2024-11-02 01:50:26.365,2024-11-02 01:50:26.365,5,354030,182992,TRONC
2024-11-02 01:50:26.374,2024-11-02 01:50:26.374,5,354036,182992,TRONC
2024-11-02 01:50:26.380,2024-11-02 01:50:26.380,1,350800,183464,""
2024-11-02 01:50:26.396,2024-11-02 01:50:26.396,1,353786,183738,""
2024-11-02 01:50:26.401,2024-11-02 01:50:26.401,1,353792,183738,""
2024-11-02 01:50:26.413,2024-11-02 01:50:26.413,1,349684,183384,""
2024-11-02 01:50:26.417,2024-11-02 01:50:26.417,1,787886,183384,""
2024-11-02 01:50:26.425,2024-11-02 01:50:26.425,1,353177,183384,""
2024-11-02 01:50:26.433,2024-11-02 01:50:26.433,1,353181,183384,""
2024-11-02 01:50:26.442,2024-11-02 01:50:26.442,1,353185,183384,""
2024-11-02 01:50:26.448,2024-11-02 01:50:26.448,1,353187,183384,""
2024-11-02 01:50:26.456,2024-11-02 01:50:26.456,1,353189,183384,""
2024-11-02 01:50:26.462,2024-11-02 01:50:26.462,1,353194,183384,""
2024-11-02 01:50:26.468,2024-11-02 01:50:26.468,1,349690,183384,""
2024-11-02 01:50:26.477,2024-11-02 01:50:26.477,1,353214,183384,""
2024-11-02 01:50:26.482,2024-11-02 01:50:26.482,1,353228,183384,""
2024-11-02 01:50:26.488,2024-11-02 01:50:26.488,1,353230,183384,""
2024-11-02 01:50:26.499,2024-11-02 01:50:26.499,1,349688,183384,""
2024-11-02 01:50:26.512,2024-11-02 01:50:26.512,1,412707,183384,""
2024-11-02 01:50:26.517,2024-11-02 01:50:26.517,1,412709,183384,""
2024-11-02 01:50:26.527,2024-11-02 01:50:26.527,1,412712,183384,""
2024-11-02 01:50:26.538,2024-11-02 01:50:26.538,1,353650,183354,""
2024-11-02 01:50:26.551,2024-11-02 01:50:26.551,1,353662,183354,""
2024-11-02 01:50:26.562,2024-11-02 01:50:26.562,1,353686,183354,""
2024-11-02 01:50:26.574,2024-11-02 01:50:26.574,1,353704,183354,""
2024-11-02 01:50:26.585,2024-11-02 01:50:26.585,1,353748,183354,""
2024-11-02 01:50:26.605,2024-11-02 01:50:26.605,1,351077,183424,""
2024-11-02 01:50:26.615,2024-11-02 01:50:26.615,1,351849,183424,""
2024-11-02 01:50:26.623,2024-11-02 01:50:26.623,1,352910,183424,""
2024-11-02 01:50:26.629,2024-11-02 01:50:26.629,1,352926,183424,""
2024-11-02 01:50:26.638,2024-11-02 01:50:26.638,1,351021,183286,""
2024-11-02 01:50:26.647,2024-11-02 01:50:26.647,1,351041,183286,""
2024-11-02 01:50:26.651,2024-11-02 01:50:26.651,1,349684,183136,""
2024-11-02 01:50:26.659,2024-11-02 01:50:26.659,1,787886,183136,""
2024-11-02 01:50:26.665,2024-11-02 01:50:26.665,1,407637,183136,""
2024-11-02 01:50:26.671,2024-11-02 01:50:26.671,1,407585,183136,""
2024-11-02 01:50:26.679,2024-11-02 01:50:26.679,1,353179,183136,""
2024-11-02 01:50:26.684,2024-11-02 01:50:26.684,1,353183,183136,""
2024-11-02 01:50:26.689,2024-11-02 01:50:26.689,1,353196,183136,""
2024-11-02 01:50:26.695,2024-11-02 01:50:26.695,1,353200,183136,""
